Subject,Count
Multidisciplinary,1088
Biochemistry,1016
Materials Science (all),907
Chemistry (all),905
Chemical Engineering (all),755
Infectious Diseases,753
Computer Science Applications,725
Electrical and Electronic Engineering,705
Computer Networks and Communications,699
Medicine (all),680
Public Health,664
Environmental and Occupational Health,664
Renewable Energy,652
Sustainability and the Environment,652
Engineering (all),635
Pharmacology,602
Organic Chemistry,599
Ecology,593
Energy Engineering and Power Technology,566
Materials Chemistry,562
Condensed Matter Physics,549
Veterinary (all),507
Molecular Biology,504
Physical and Theoretical Chemistry,483
Analytical Chemistry,481
Artificial Intelligence,475
Mechanics of Materials,459
Pharmaceutical Science,453
Polymers and Plastics,447
Mechanical Engineering,438
Behavior and Systematics,425
Evolution,425
Nuclear and High Energy Physics,425
Immunology,418
Physics and Astronomy (all),405
Food Science,398
Genetics and Molecular Biology (all),392
Drug Discovery,385
Environmental Science (all),375
Pollution,372
Environmental Engineering,369
Animal Science and Zoology,362
Education,361
Environmental Chemistry,355
Instrumentation,350
Molecular Medicine,348
Surgery,345
Software,338
Biotechnology,335
Fuel Technology,329
Information Systems,322
Catalysis,321
Plant Science,317
Computer Vision and Pattern Recognition,317
Microbiology,314
Neurology (clinical),314
Pharmacology (medical),306
Immunology and Allergy,306
Optical and Magnetic Materials,306
Electronic,306
Waste Management and Disposal,305
Civil and Structural Engineering,304
Dentistry (all),296
Policy and Law,281
Monitoring,281
Management,281
Geography,279
Planning and Development,279
Building and Construction,278
Hardware and Architecture,277
Industrial and Manufacturing Engineering,276
Oncology,276
Microbiology (medical),264
Aquatic Science,255
Gastroenterology,255
Genetics,254
Health Policy,249
Social Sciences (all),248
Engineering (miscellaneous),244
Information Systems and Management,243
Nuclear Medicine and Imaging,242
Process Chemistry and Technology,242
Radiology,242
Spectroscopy,239
Computer Science (all),229
Agricultural and Biological Sciences (all),229
Coatings and Films,226
Surfaces,226
Control and Optimization,221
Bioengineering,218
Health,212
Human-Computer Interaction,212
Pediatrics,212
Toxicology and Mutagenesis,212
Strategy and Management,211
Cancer Research,208
Endocrinology,205
Economics and Econometrics,201
Perinatology and Child Health,198
Neurology,197
Biomedical Engineering,196
Psychiatry and Mental Health,196
Safety,194
Reliability and Quality,194
Risk,194
Immunology and Microbiology (all),186
Geotechnical Engineering and Engineering Geology,186
Economics,184
Orthopedics and Sports Medicine,184
Physics and Astronomy (miscellaneous),182
Hematology,181
Inorganic Chemistry,180
Energy (all),179
Otorhinolaryngology,178
Nephrology,176
Medicine (miscellaneous),173
Cell Biology,172
Cardiology and Cardiovascular Medicine,171
Business,168
Signal Processing,168
Control and Systems Engineering,165
Biomaterials,161
Dermatology,157
and Optics,156
Atomic and Molecular Physics,156
Metals and Alloys,154
Environmental Science (miscellaneous),151
Mathematics (all),147
Virology,147
Earth and Planetary Sciences (all),146
Econometrics and Finance (all),144
Complementary and Alternative Medicine,141
Chemistry (miscellaneous),141
Computer Science (miscellaneous),141
Agronomy and Crop Science,137
Linguistics and Language,134
Water Science and Technology,133
Language and Linguistics,132
Neuroscience (all),132
Applied Microbiology and Biotechnology,132
Diabetes and Metabolism,131
Nutrition and Dietetics,130
Ophthalmology,130
Chemical Engineering (miscellaneous),129
Health (social science),128
Physiology,127
Business and International Management,127
Hepatology,126
Sociology and Political Science,126
Parasitology,123
Agricultural and Biological Sciences (miscellaneous),123
Obstetrics and Gynecology,121
Management and Accounting (all),120
Ceramics and Composites,118
Applied Mathematics,117
Epidemiology,114
Clinical Biochemistry,113
Modeling and Simulation,112
Biophysics,110
Cellular and Molecular Neuroscience,109
Urban Studies,105
Toxicology,105
Insect Science,103
Pathology and Forensic Medicine,103
Finance,103
Oral Surgery,102
Social Sciences (miscellaneous),102
Toxicology and Pharmaceutics (all),100
Geology,100
Physical Therapy,97
Sports Therapy and Rehabilitation,97
Surfaces and Interfaces,97
Physiology (medical),97
Electrochemistry,94
Arts and Humanities (all),94
Nursing (all),92
Development,91
Critical Care and Intensive Care Medicine,88
Structural Biology,83
Soil Science,83
Pulmonary and Respiratory Medicine,83
Management Information Systems,82
Astronomy and Astrophysics,81
Health Informatics,81
Space and Planetary Science,79
Management Science and Operations Research,76
Geriatrics and Gerontology,75
Arts and Humanities (miscellaneous),74
History,74
Management of Technology and Innovation,74
Nature and Landscape Conservation,73
Paleontology,72
Genetics (clinical),72
Statistics and Probability,71
Materials Science (miscellaneous),71
Architecture,70
Oceanography,67
Fluid Flow and Transfer Processes,67
Transportation,66
Psychology (all),66
Cultural Studies,65
Social Psychology,64
Political Science and International Relations,62
Colloid and Surface Chemistry,61
Nuclear Energy and Engineering,61
Urology,60
Internal Medicine,60
Automotive Engineering,60
Biological Psychiatry,59
Literature and Literary Theory,58
Energy (miscellaneous),58
Theoretical Computer Science,56
Transplantation,55
Rehabilitation,54
Computational Mathematics,52
Geochemistry and Petrology,51
Horticulture,51
Marketing,51
Global and Planetary Change,50
Visual Arts and Performing Arts,50
Earth and Planetary Sciences (miscellaneous),50
Anthropology,50
Immunology and Microbiology (miscellaneous),49
Management and Accounting (miscellaneous),48
Health Professions (miscellaneous),48
Anesthesiology and Pain Medicine,47
Food Animals,47
Histology,47
Computer Graphics and Computer-Aided Design,46
Radiological and Ultrasound Technology,46
Organizational Behavior and Human Resource Management,45
Behavioral Neuroscience,45
Ocean Engineering,45
Communication,44
Clinical Psychology,44
Media Technology,43
Statistics,41
Filtration and Separation,41
Mathematical Physics,41
Probability and Uncertainty,41
Econometrics and Finance (miscellaneous),40
Accounting,39
Biochemistry (medical),38
Ecological Modeling,38
Law,37
Radiation,36
Cognitive Neuroscience,36
Computational Theory and Mathematics,36
Decision Sciences (miscellaneous),36
Earth-Surface Processes,36
Forestry,35
Library and Information Sciences,35
Pharmacy,35
Developmental Biology,35
Conservation,34
Safety Research,34
Anatomy,34
Algebra and Number Theory,33
Applied Psychology,33
Veterinary (miscellaneous),33
Atmospheric Science,33
Toxicology and Pharmaceutics (miscellaneous),33
Rheumatology,33
Periodontics,33
Music,32
Dentistry (miscellaneous),31
Leisure and Hospitality Management,30
Computational Mechanics,30
Aerospace Engineering,30
Tourism,30
Orthodontics,30
Emergency Medicine,29
Small Animals,28
Geophysics,28
Genetics and Molecular Biology (miscellaneous),27
Experimental and Cognitive Psychology,26
Analysis,26
Religious Studies,26
Equine,24
Medical Laboratory Technology,24
Health Information Management,23
History and Philosophy of Science,23
Discrete Mathematics and Combinatorics,22
Sensory Systems,21
Reproductive Medicine,21
Public Administration,21
Statistical and Nonlinear Physics,20
Aging,19
Demography,19
Numerical Analysis,17
Developmental and Educational Psychology,17
Neuropsychology and Physiological Psychology,16
Advanced and Specialized Nursing,16
Leadership and Management,16
Logic,16
Gerontology,15
Archeology,15
Archeology (arts and humanities),15
Philosophy,15
Community and Home Care,14
Maternity and Midwifery,12
Human Factors and Ergonomics,12
Endocrine and Autonomic Systems,12
Acoustics and Ultrasonics,12
Stratigraphy,11
Occupational Therapy,11
Complementary and Manual Therapy,11
Geometry and Topology,11
Computers in Earth Sciences,10
Developmental Neuroscience,10
Health Professions (all),9
Nursing (miscellaneous),9
Life-span and Life-course Studies,9
Chemical Health and Safety,8
Mathematics (miscellaneous),8
Oncology (nursing),7
Medical and Surgical Nursing,7
Psychiatric Mental Health,6
Neuroscience (miscellaneous),6
Dental Hygiene,5
Fundamentals and Skills,5
Issues,5
Ethics and Legal Aspects,5
Psychology (miscellaneous),5
Decision Sciences (all),4
Gender Studies,4
Industrial Relations,4
Speech and Hearing,4
Economic Geology,3
Assessment and Diagnosis,3
Research and Theory,3
Dental Assisting,3
Podiatry,2
Care Planning,2
Critical Care Nursing,2
Emergency Nursing,1
Museology,1
Chiropractics,1
Optometry,1
Family Practice,1
